34041,Calahorra de Boedo
34042,Calzada de los Molinos
34045,Capillas
34046,Carde�osa de Volpejera
34047,Carri�n de los Condes
34048,Castil de Vela
34049,Castrej�n de la Pe�a
34050,Castrillo de Don Juan
34051,Castrillo de Onielo
34052,Castrillo de Villavega
34053,Castromocho
34055,Cervatos de la Cueza
34056,Cervera de Pisuerga
34057,Cevico de la Torre
34058,Cevico Navero
34059,Cisneros
34060,Cobos de Cerrato
34061,Collazos de Boedo
34062,Congosto de Valdavia
34063,Cordovilla la Real
34066,Cubillas de Cerrato
34067,Dehesa de Montejo
34068,Dehesa de Romanos
34069,Due�as
34070,Espinosa de Cerrato
34071,Espinosa de Villagonzalo
34072,Frechilla
34073,Fresno del R�o
34074,Fr�mista
34076,Fuentes de Nava
34077,Fuentes de Valdepero
34079,Grijota
34080,Guardo
34081,Guaza de Campos
34082,H�rmedes de Cerrato
34083,Herrera de Pisuerga
34084,Herrera de Valdeca�as
34086,Hontoria de Cerrato
34087,Hornillos de Cerrato
34088,Husillos
34089,Itero de la Vega
34091,Lagartos
34092,Lantadilla
34094,Ledigos
34903,Loma de Ucieza
34096,Lomas
34098,Magaz de Pisuerga
34099,Manquillos
34100,Mantinos
34101,Marcilla de Campos
34102,Mazariegos
34103,Mazuecos de Valdeginate
34104,Melgar de Yuso
34106,Meneses de Campos
34107,Micieces de Ojeda
34108,Monz�n de Campos
34109,Moratinos
34110,Mud�
34112,Nogal de las Huertas
34113,Olea de Boedo
34114,Olmos de Ojeda
34116,Osornillo
34901,Osorno la Mayor
34120,Palencia
34121,Palenzuela
34122,P�ramo de Boedo
34123,Paredes de Nava
34124,Payo de Ojeda
34125,Pedraza de Campos
34126,Pedrosa de la Vega
34127,Perales
34904,Pern�a
34129,Pino del R�o
34130,Pi�a de Campos
34131,Poblaci�n de Arroyo
34132,Poblaci�n de Campos
34133,Poblaci�n de Cerrato
34134,Polentinos
34135,Pomar de Valdivia
34136,Poza de la Vega
34137,Pozo de Urama
34139,Pr�danos de Ojeda
34140,Puebla de Valdavia
34141,Quintana del Puente
34143,Quintanilla de Onso�a
34146,Reinoso de Cerrato
34147,Renedo de la Vega
34149,Requena de Campos
34151,Respenda de la Pe�a
34152,Revenga de Campos
34154,Revilla de Collazos
34155,Ribas de Campos
34156,Riberos de la Cueza
34157,Salda�a
34158,Salinas de Pisuerga
34159,San Cebri�n de Campos
34160,San Cebri�n de Mud�
34161,San Crist�bal de Boedo
34163,San Mam�s de Campos
34165,San Rom�n de la Cuba
34167,Santa Cecilia del Alcor
34168,Santa Cruz de Boedo
34169,Santerv�s de la Vega
34170,Santib��ez de Ecla
34171,Santib��ez de la Pe�a
34174,Santoyo
34175,Serna
34177,Soto de Cerrato
34176,Sotoba�ado y Priorato
34178,Tabanera de Cerrato
34179,Tabanera de Valdavia
34180,T�mara de Campos
34181,Tariego de Cerrato
34182,Torquemada
34184,Torremormoj�n
34185,Triollo
34186,Valbuena de Pisuerga
34189,Valdeolmillos
34190,Valderr�bano
34192,Valde-Ucieza
34196,Valle de Cerrato
34902,Valle del Retortillo
34199,Velilla del R�o Carri�n
34023,Venta de Ba�os
34201,Vertavillo
34093,Vid de Ojeda
34202,Villabasta de Valdavia
34204,Villacidaler
34205,Villaconancio
34206,Villada
34208,Villaeles de Valdavia
34210,Villah�n
34211,Villaherreros
34213,Villalaco
34214,Villalba de Guardo
34215,Villalc�zar de Sirga
34216,Villalc�n
34217,Villalob�n
34218,Villaluenga de la Vega
34220,Villamart�n de Campos
34221,Villamediana
34222,Villameriel
34223,Villamoronta
34224,Villamuera de la Cueza
34225,Villamuriel de Cerrato
34227,Villanueva del Rebollar
34228,Villanu�o de Valdavia
34229,Villaprovedo
34230,Villarmentero de Campos
34231,Villarrab�
34232,Villarramiel
34233,Villasarracino
34234,Villasila de Valdavia
34236,Villaturde
34237,Villaumbrales
34238,Villaviudas
34240,Viller�as de Campos
34241,Villodre
34242,Villodrigo
34243,Villoldo
34245,Villota del P�ramo
34246,Villovieco
35001,Agaete
35002,Ag�imes
35020,Aldea de San Nicol�s
35003,Antigua
35004,Arrecife
35005,Artenara
35006,Arucas
35007,Betancuria
35008,Firgas
35009,G�ldar
35010,Har�a
35011,Ingenio
35012,Mog�n
35013,Moya
35014,Oliva
35015,P�jara
35016,Palmas de Gran Canaria
35017,Puerto del Rosario
35018,San Bartolom�
35019,San Bartolom� de Tirajana
35021,Santa Br�gida
35022,Santa Luc�a de Tirajana
35023,Santa Mar�a de Gu�a de Gran Canaria
35024,Teguise
35025,Tejeda
35026,Telde
35027,Teror
35028,T�as
35029,Tinajo
35030,Tuineje
35032,Valleseco
35031,Valsequillo de Gran Canaria
35033,Vega de San Mateo
35034,Yaiza
36020,Agolada
36001,Arbo
36003,Baiona
36002,Barro
36004,Bueu
36005,Caldas de Reis
36006,Cambados
36007,Campo Lameiro
36008,Cangas
36009,Ca�iza
36010,Catoira
36902,Cerdedo-Cotobade
36013,Covelo
36014,Crecente
36015,Cuntis
36016,Doz�n
36017,Estrada
36018,Forcarei
36019,Fornelos de Montes
36021,Gondomar
36022,Grove
36023,Guarda
36901,Illa de Arousa
36024,Lal�n
36025,Lama
36026,Mar�n
36027,Mea�o
36028,Meis
36029,Moa�a
36030,Mondariz
36031,Mondariz-Balneario
36032,Mora�a
36033,Mos
36034,Neves
36035,Nigr�n
36036,Oia
36037,Pazos de Borb�n
36041,Poio
36043,Ponte Caldelas
36042,Ponteareas
36044,Pontecesures
36038,Pontevedra
36039,Porri�o
36040,Portas
36045,Redondela
36046,Ribadumia
36047,Rodeiro
36048,Rosal
36049,Salceda de Caselas
36050,Salvaterra de Mi�o
36051,Sanxenxo
36052,Silleda
36053,Soutomaior
36054,Tomi�o
36055,Tui
36056,Valga
36057,Vigo
36059,Vila de Cruces
36058,Vilaboa
36060,Vilagarc�a de Arousa
36061,Vilanova de Arousa
37001,Abusejo
37002,Agallas
37003,Ahigal de los Aceiteros
37004,Ahigal de Villarino
37005,Alameda de Gard�n
37006,Alamedilla
37007,Alaraz
37008,Alba de Tormes
37009,Alba de Yeltes
37010,Alberca
37011,Alberguer�a de Arga��n
37012,Alconada
37015,Aldea del Obispo
37013,Aldeacipreste
37014,Aldead�vila de la Ribera
37016,Aldealengua
37017,Aldeanueva de Figueroa
37018,Aldeanueva de la Sierra
37019,Aldearrodrigo
37020,Aldearrubia
37021,Aldeaseca de Alba
37022,Aldeaseca de la Frontera
37023,Aldeatejada
37024,Aldeavieja de Tormes
37025,Aldehuela de la B�veda
37026,Aldehuela de Yeltes
37027,Almenara de Tormes
37028,Almendra
37029,Anaya de Alba
37030,A�over de Tormes
37031,Arabayona de M�gica
37032,Arapiles
37033,Arcediano
37034,Arco
37035,Armenteros
37037,Atalaya
37038,Babilafuente
37039,Ba�ob�rez
37040,Barbadillo
37041,Barbalos
37042,Barceo
37044,Barruecopardo
37045,Bastida
37046,B�jar
37047,Bele�a
37049,Bermellar
37050,Berrocal de Huebra
37051,Berrocal de Salvatierra
37052,Boada
37054,Bod�n
37055,Bogajo
37056,Bouza
37057,B�veda del R�o Almar
37058,Brincones
37059,Buenamadre
37060,Buenavista
37061,Cabaco
37063,Cabeza de B�jar
37065,Cabeza del Caballo
37062,Cabezabellosa de la Calzada
37067,Cabrerizos
37068,Cabrillas
37069,Calvarrasa de Abajo
37070,Calvarrasa de Arriba
37071,Calzada de B�jar
37072,Calzada de Don Diego
37073,Calzada de Valdunciel
37074,Campillo de Azaba
37077,Campo de Pe�aranda
37078,Candelario
37079,Canillas de Abajo
37080,Cantagallo
37081,Cantalapiedra
37082,Cantalpino
37083,Cantaracillo
37085,Carbajosa de la Sagrada
37086,Carpio de Azaba
37087,Carrascal de Barregas
37088,Carrascal del Obispo
37089,Casafranca
37090,Casas del Conde
37091,Casillas de Flores
37092,Castellanos de Moriscos
37185,Castellanos de Villiquera
37096,Castillejo de Mart�n Viejo
37097,Castraz
37098,Cepeda
37099,Cereceda de la Sierra
37100,Cerezal de Pe�ahorcada
37101,Cerralbo
37102,Cerro
37103,Cespedosa de Tormes
37114,Chagarc�a Medianero
37104,Cilleros de la Bastida
37106,Cip�rez
37107,Ciudad Rodrigo
37108,Coca de Alba
37109,Colmenar de Montemayor
37110,Cordovilla
37112,Crist�bal
37113,Cubo de Don Sancho
37115,Dios le Guarde
37116,Do�inos de Ledesma
37117,Do�inos de Salamanca
37118,�jeme
37120,Encina de San Silvestre
37119,Encina
37121,Encinas de Abajo
37122,Encinas de Arriba
37123,Encinasola de los Comendadores
37124,Endrinal
37125,Escurial de la Sierra
37126,Espada�a
37127,Espeja
37128,Espino de la Orbada
37129,Florida de Li�bana
37130,Forfoleda
37131,Frades de la Sierra
37132,Fregeneda
37133,Fresnedoso
37134,Fresno Alh�ndiga
37135,Fuente de San Esteban
37136,Fuenteguinaldo
37137,Fuenteliante
37138,Fuenterroble de Salvatierra
37139,Fuentes de B�jar
37140,Fuentes de O�oro
37141,Gajates
37142,Galindo y Perahuy
37143,Galinduste
37144,Galisancho
37145,Gallegos de Arga��n
37146,Gallegos de Solmir�n
37147,Garcibuey
37148,Garcihern�ndez
37149,Garcirrey
37150,Gejuelo del Barro
37151,Golpejas
37152,Gomecello
37154,Guadramiro
37155,Guijo de �vila
37156,Guijuelo
37157,Herguijuela de Ciudad Rodrigo
37158,Herguijuela de la Sierra
37159,Herguijuela del Campo
37160,Hinojosa de Duero
37161,Horcajo de Montemayor
37162,Horcajo Medianero
37163,Hoya
37164,Huerta
37165,Iruelos
37166,Ituero de Azaba
37167,Juzbado
37168,Lagunilla
37169,Larrodrigo
37170,Ledesma
37171,Ledrada
37172,Linares de Riofr�o
37173,Lumbrales
37175,Machac�n
37174,Macotera
37176,Madro�al
37177,Ma�llo
37178,Malpartida
37179,Mancera de Abajo
37180,Manzano
37181,Martiago
37183,Mart�n de Yeltes
37182,Martinamor
37184,Masueco
37186,Mata de Ledesma
37187,Matilla de los Ca�os del R�o
37188,Maya
37189,Membribe de la Sierra
37190,Mieza
37191,Milano
37192,Miranda de Az�n
37193,Miranda del Casta�ar
37194,Mogarraz
37195,Molinillo
37196,Monforte de la Sierra
37197,Monle�n
37198,Monleras
37199,Monsagro
37200,Montejo
37201,Montemayor del R�o
37202,Monterrubio de Armu�a
37203,Monterrubio de la Sierra
37204,Morasverdes
37205,Morille
37206,Mor��igo
37207,Moriscos
37208,Moronta
37209,Moz�rbez
37211,Narros de Matalayegua
37213,Nava de B�jar
37214,Nava de Francia
37215,Nava de Sotrobal
37212,Navacarros
37216,Navales
37217,Navalmoral de B�jar
37218,Navamorales
37219,Navarredonda de la Rinconada
37221,Navasfr�as
37222,Negrilla de Palencia
37223,Olmedo de Camaces
37224,Orbada
37225,Pajares de la Laguna
37226,Palacios del Arzobispo
37228,Palaciosrubios
37229,Palencia de Negrilla
37230,Parada de Arriba
37231,Parada de Rubiales
37232,Paradinas de San Juan
37233,Pastores
37234,Payo
37235,Pedraza de Alba
37236,Pedrosillo de Alba
37237,Pedrosillo de los Aires
37238,Pedrosillo el Ralo
37239,Pedroso de la Armu�a
37240,Pelabravo
37241,Pelarrodr�guez
37242,Pelayos
37243,Pe�a
37244,Pe�acaballera
37245,Pe�aparda
37246,Pe�aranda de Bracamonte
37247,Pe�arandilla
37248,Peralejos de Abajo
37249,Peralejos de Arriba
37250,Pere�a de la Ribera
37251,Peromingo
37252,Pinedas
37253,Pino de Tormes
37254,Pitiegua
37255,Pizarral
37256,Poveda de las Cintas
37257,Pozos de Hinojo
37258,Puebla de Azaba
37259,Puebla de San Medel
37260,Puebla de Yeltes
37261,Puente del Congosto
37262,Puertas
37263,Puerto de B�jar
37264,Puerto Seguro
37265,R�gama
37266,Redonda
37267,Retortillo
37268,Rinconada de la Sierra
37269,Robleda
37270,Robliza de Cojos
37271,Roll�n
37272,Saelices el Chico
37273,Sagrada
37303,Sahugo
37274,Salamanca
37275,Saldeana
37276,Salmoral
37277,Salvatierra de Tormes
37278,San Crist�bal de la Cuesta
37284,San Esteban de la Sierra
37285,San Felices de los Gallegos
37286,San Mart�n del Casta�ar
37287,San Miguel de Valero
37036,San Miguel del Robledo
37288,San Morales
37289,San Mu�oz
37291,San Pedro de Rozados
37290,San Pedro del Valle
37292,San Pelayo de Guare�a
37280,Sanch�n de la Ribera
37281,Sanch�n de la Sagrada
37282,Sanchotello
37279,Sancti-Sp�ritus
37283,Sando
37293,Santa Mar�a de Sando
37294,Santa Marta de Tormes
37296,Santiago de la Puebla
37297,Santib��ez de B�jar
37298,Santib��ez de la Sierra
37299,Santiz
37300,Santos
37301,Sard�n de los Frailes
37302,Saucelle
37304,Sepulcro-Hilario
37305,Sequeros
37306,Serradilla del Arroyo
37307,Serradilla del Llano
37309,Sierpe
37310,Sieteiglesias de Tormes
37311,Sobradillo
37312,Sorihuela
37313,Sotoserrano
37314,Tabera de Abajo
37315,Tala
37316,Tamames
37317,Tarazona de Guare�a
37318,Tard�guila
37319,Tejado
37320,Tejeda y Segoyuela
37321,Tenebr�n
37322,Terradillos
37323,Topas
37324,Tordillos
37325,Tornadizo
37327,Torresmenudas
37328,Trabanca
37329,Tremedal de Tormes
37330,Valdecarros
37331,Valdefuentes de Sangus�n
37332,Valdehijaderos
37333,Valdelacasa
37334,Valdelageve
37335,Valdelosa
37336,Valdemierque
37337,Valderrodrigo
37338,Valdunciel
37339,Valero
37343,Vallejera de Riofr�o
37340,Valsalabroso
37341,Valverde de Valdelacasa
37342,Valverd�n
37344,Vecinos
37345,Vega de Tirados
37346,Veguillas
37347,Vell�s
37348,Ventosa del R�o Almar
37349,V�dola
37351,Villaflores
37352,Villagonzalo de Tormes
37353,Villalba de los Llanos
37354,Villamayor
37355,Villanueva del Conde
37356,Villar de Arga��n
37357,Villar de Ciervo
37358,Villar de Gallimazo
37359,Villar de la Yegua
37360,Villar de Peralonso
37361,Villar de Samaniego
37362,Villares de la Reina
37363,Villares de Yeltes
37364,Villarino de los Aires
37365,Villarmayor
37366,Villarmuerto
37367,Villasbuenas
37368,Villasdardo
37369,Villaseco de los Gamitos
37370,Villaseco de los Reyes
37371,Villasrubias
37372,Villaverde de Guare�a
37373,Villavieja de Yeltes
37374,Villoria
37375,Villoruela
37350,Vilvestre
37376,Vitigudino
37377,Yecla de Yeltes
37378,Zamarra
37379,Zamay�n
37380,Zarapicos
37381,Zarza de Pumareda
37382,Zorita de la Frontera
38001,Adeje
38002,Agulo
38003,Alajer�
38004,Arafo
38005,Arico
38006,Arona
38007,Barlovento
38008,Bre�a Alta
38009,Bre�a Baja
38010,Buenavista del Norte
38011,Candelaria
38012,Fasnia
38013,Frontera
38014,Fuencaliente de la Palma
38015,Garachico
38016,Garaf�a
38017,Granadilla de Abona
38018,Guancha
38019,Gu�a de Isora
38020,G��mar
38021,Hermigua
38022,Icod de los Vinos
38024,Llanos de Aridane
38025,Matanza de Acentejo
38026,Orotava
38027,Paso
38901,Pinar de El Hierro
38028,Puerto de la Cruz
38029,Puntagorda
38030,Puntallana
38031,Realejos
38032,Rosario
38033,San Andr�s y Sauces
38023,San Crist�bal de La Laguna
38034,San Juan de la Rambla
38035,San Miguel de Abona
38036,San Sebasti�n de la Gomera
38037,Santa Cruz de la Palma
38038,Santa Cruz de Tenerife
38039,Santa �rsula
38040,Santiago del Teide
38041,Sauzal
38042,Silos
38043,Tacoronte
38044,Tanque
38045,Tazacorte
38046,Tegueste
38047,Tijarafe
38049,Valle Gran Rey
38050,Vallehermoso
38048,Valverde
38051,Victoria de Acentejo
38052,Vilaflor de Chasna
38053,Villa de Mazo
39001,Alfoz de Lloredo
39002,Ampuero
39003,Anievas
39004,Arenas de Igu�a
39005,Argo�os
39006,Arnuero
39007,Arredondo
39008,Astillero
39009,B�rcena de Cicero
39010,B�rcena de Pie de Concha
39011,Bareyo
39012,Cabez�n de la Sal
39013,Cabez�n de Li�bana
39014,Cabu�rniga
39015,Camale�o
39016,Camargo
39027,Campoo de Enmedio
39017,Campoo de Yuso
39018,Cartes
39019,Casta�eda
39020,Castro-Urdiales
39021,Cieza
39022,Cillorigo de Li�bana
39023,Colindres
39024,Comillas
39025,Corrales de Buelna
39026,Corvera de Toranzo
39028,Entrambasaguas
39029,Escalante
39030,Guriezo
39031,Hazas de Cesto
39032,Hermandad de Campoo de Suso
39033,Herrer�as
39034,Lamas�n
39035,Laredo
39036,Liendo
39037,Li�rganes
39038,Limpias
39039,Luena
39040,Marina de Cudeyo
39041,Mazcuerras
39042,Medio Cudeyo
39043,Meruelo
39044,Miengo
39045,Miera
39046,Molledo
39047,Noja
39048,Penagos
39049,Pe�arrubia
39050,Pesaguero
39051,Pesquera
39052,Pi�lagos
39053,Polaciones
39054,Polanco
39055,Potes
39056,Puente Viesgo
39057,Ramales de la Victoria
39058,Rasines
39059,Reinosa
39060,Reoc�n
39061,Ribamont�n al Mar
39062,Ribamont�n al Monte
39063,Rionansa
39064,Riotuerto
39065,Rozas de Valdearroyo
39066,Ruente
39067,Ruesga
39068,Ruiloba
39069,San Felices de Buelna
39070,San Miguel de Aguayo
39071,San Pedro del Romeral
39072,San Roque de Riomiera
39080,San Vicente de la Barquera
39073,Santa Cruz de Bezana
39074,Santa Mar�a de Cay�n
39075,Santander
39076,Santillana del Mar
39077,Santiurde de Reinosa
39078,Santiurde de Toranzo
39079,Santo�a
39081,Saro
39082,Selaya
39083,Soba
39084,Sol�rzano
39085,Suances
39086,Tojos
39087,Torrelavega
39088,Tresviso
39089,Tudanca
39090,Ud�as
39095,Val de San Vicente
39091,Vald�liga
39092,Valdeolea
39093,Valdeprado del R�o
39094,Valderredible
39101,Valle de Villaverde
39096,Vega de Li�bana
39097,Vega de Pas
39098,Villacarriedo
39099,Villaescusa
39100,Villafufre
39102,Voto
40001,Abades
40002,Adrada de Pir�n
40003,Adrados
40004,Aguilafuente
40005,Alconada de Maderuelo
40012,Aldea Real
40006,Aldealcorvo
40007,Aldealengua de Pedraza
40008,Aldealengua de Santa Mar�a
40009,Aldeanueva de la Serrezuela
40010,Aldeanueva del Codonal
40013,Aldeaso�a
40014,Aldehorno
40015,Aldehuela del Codonal
40016,Aldeonte
40017,Anaya
40018,A�e
40019,Arahuetes
40020,Arcones
40021,Arevalillo de Cega
40022,Armu�a
40024,Ayll�n
40025,Barbolla
40026,Basardilla
40028,Bercial
40029,Bercimuel
40030,Bernardos
40031,Bernuy de Porreros
40032,Boceguillas
40033,Brieva
40034,Caballar
40035,Caba�as de Polendos
40036,Cabezuela
40037,Calabazas de Fuentidue�a
40039,Campo de San Pedro
40040,Cantalejo
40041,Cantimpalos
40161,Carabias
40043,Carbonero el Mayor
40044,Carrascal del R�o
40045,Casla
40046,Castillejo de Mesle�n
40047,Castro de Fuentidue�a
40048,Castrojimeno
40049,Castroserna de Abajo
40051,Castroserrac�n
40052,Cedillo de la Torre
40053,Cerezo de Abajo
40054,Cerezo de Arriba
40065,Cha�e
40055,Cilleruelo de San Mam�s
40056,Cobos de Fuentidue�a
40057,Coca
40058,Codorniz
40059,Collado Hermoso
40060,Condado de Castilnovo
40061,Corral de Ayll�n
40902,Cozuelos de Fuentidue�a
40062,Cubillo
40063,Cu�llar
40905,Cuevas de Provanco
40068,Domingo Garc�a
40069,Donhierro
40070,Duruelo
40071,Encinas
40072,Encinillas
40073,Escalona del Prado
40074,Escarabajosa de Cabezas
40075,Escobar de Polendos
40076,Espinar
40077,Espirdo
40078,Fresneda de Cu�llar
40079,Fresno de Cantespino
40080,Fresno de la Fuente
40081,Frumales
40082,Fuente de Santa Cruz
40083,Fuente el Olmo de Fuentidue�a
40084,Fuente el Olmo de �scar
40086,Fuentepelayo
40087,Fuentepi�el
40088,Fuenterrebollo
40089,Fuentesa�co de Fuentidue�a
40091,Fuentesoto
40092,Fuentidue�a
40093,Gallegos
40094,Garcill�n
40095,Gomezserrac�n
40097,Grajera
40099,Honrubia de la Cuesta
40100,Hontalbilla
40101,Hontanares de Eresma
40103,Huertos
40104,Ituero y Lama
40105,Juarros de Riomoros
40106,Juarros de Voltoya
40107,Labajos
40108,Laguna de Contreras
40109,Languilla
40110,Lastras de Cu�llar
40111,Lastras del Pozo
40112,Lastrilla
40113,Losa
40115,Maderuelo
40903,Marazoleja
40118,Marazuela
40119,Mart�n Miguel
40120,Mart�n Mu�oz de la Dehesa
40121,Mart�n Mu�oz de las Posadas
40122,Marug�n
40124,Mata de Cu�llar
40123,Matabuena
40125,Matilla
40126,Melque de Cercos
40127,Membibre de la Hoz
40128,Miguel��ez
40129,Montejo de Ar�valo
40130,Montejo de la Vega de la Serrezuela
40131,Monterrubio
40132,Moral de Hornuez
40134,Mozoncillo
40135,Mu�opedro
40136,Mu�overos
40138,Nava de la Asunci�n
40139,Navafr�a
40140,Navalilla
40141,Navalmanzano
40142,Navares de Ayuso
40143,Navares de Enmedio
40144,Navares de las Cuevas
40145,Navas de Oro
40904,Navas de Riofr�o
40146,Navas de San Antonio
40148,Nieva
40149,Olombrada
40150,Orejana
40151,Ortigosa de Pesta�o
40901,Ortigosa del Monte
40152,Otero de Herreros
40154,Pajarejos
40155,Palazuelos de Eresma
40156,Pedraza
40157,Pelayos del Arroyo
40158,Perosillo
40159,Pinarejos
40160,Pinarnegrillo
40162,Pr�dena
40163,Puebla de Pedraza
40164,Rapariegos
40181,Real Sitio de San Ildefonso
40165,Rebollo
40166,Remondo
40168,Riaguas de San Bartolom�
40170,Riaza
40171,Ribota
40172,Riofr�o de Riaza
40173,Roda de Eresma
40174,Sacramenia
40176,Samboal
40177,San Crist�bal de Cu�llar
40178,San Crist�bal de la Vega
40906,San Crist�bal de Segovia
40182,San Mart�n y Mudri�n
40183,San Miguel de Bernuy
40184,San Pedro de Ga�llos
40179,Sanchonu�o
40180,Sangarc�a
40185,Santa Mar�a la Real de Nieva
40186,Santa Marta del Cerro
40188,Santiuste de Pedraza
40189,Santiuste de San Juan Bautista
40190,Santo Domingo de Pir�n
40191,Santo Tom� del Puerto
40192,Sauquillo de Cabezas
40193,Seb�lcor
40194,Segovia
40195,Sep�lveda
40196,Sequera de Fresno
40198,Sotillo
40199,Sotosalbos
40200,Tabanera la Luenga
40201,Tolocirio
40206,Torre Val de San Pedro
40202,Torreadrada
40203,Torrecaballeros
40204,Torrecilla del Pinar
40205,Torreiglesias
40207,Trescasas
40208,Tur�gano
40210,Urue�as
40211,Valdeprados
40212,Valdevacas de Montejo
40213,Valdevacas y Guijar
40218,Valle de Tabladillo
40219,Vallelado
40220,Valleruela de Pedraza
40221,Valleruela de Sep�lveda
40214,Valseca
40215,Valtiendas
40216,Valverde del Majano
40222,Veganzones
40223,Vegas de Matute
40224,Ventosilla y Tejadilla
40225,Villacast�n
40228,Villaverde de �scar
40229,Villaverde de Montejo
40230,Villeguillo
40231,Yanguas de Eresma
40233,Zarzuela del Monte
40234,Zarzuela del Pinar
41001,Aguadulce
41002,Alan�s
41003,Albaida del Aljarafe
41004,Alcal� de Guada�ra
41005,Alcal� del R�o
41006,Alcolea del R�o
41007,Algaba
41008,Alg�mitas
41009,Almad�n de la Plata
41010,Almensilla
41011,Arahal
41012,Aznalc�zar
41013,Aznalc�llar
41014,Badolatosa
41015,Benacaz�n
41016,Bollullos de la Mitaci�n
41017,Bormujos
41018,Brenes
41019,Burguillos
41020,Cabezas de San Juan
41021,Camas
41022,Campana
41023,Cantillana
41901,Ca�ada Rosal
41024,Carmona
41025,Carri�n de los C�spedes
41026,Casariche
41027,Castilblanco de los Arroyos
41028,Castilleja de Guzm�n
41029,Castilleja de la Cuesta
41030,Castilleja del Campo
41031,Castillo de las Guardas
41032,Cazalla de la Sierra
41033,Constantina
41034,Coria del R�o
41035,Coripe
41036,Coronil
41037,Corrales
41903,Cuervo de Sevilla
41038,Dos Hermanas
41039,�cija
41040,Espartinas
41041,Estepa
41042,Fuentes de Andaluc�a
41043,Garrobo
41044,Gelves
41045,Gerena
41046,Gilena
41047,Gines
41048,Guadalcanal
41049,Guillena
41050,Herrera
41051,Hu�var del Aljarafe
41902,Isla Mayor
41052,Lantejuela
41053,Lebrija
41054,Lora de Estepa
41055,Lora del R�o
41056,Luisiana
41057,Madro�o
41058,Mairena del Alcor
41059,Mairena del Aljarafe
41060,Marchena
41061,Marinaleda
41062,Mart�n de la Jara
41063,Molares
41064,Montellano
41065,Mor�n de la Frontera
41066,Navas de la Concepci�n
41067,Olivares
41068,Osuna
41069,Palacios y Villafranca
41904,Palmar de Troya
41070,Palomares del R�o
41071,Paradas
41072,Pedrera
41073,Pedroso
41074,Pe�aflor
41075,Pilas
41076,Pruna
41077,Puebla de Cazalla
41078,Puebla de los Infantes
41079,Puebla del R�o
41080,Real de la Jara
41081,Rinconada
41082,Roda de Andaluc�a
41083,Ronquillo
41084,Rubio
41085,Salteras
41086,San Juan de Aznalfarache
41088,San Nicol�s del Puerto
41087,Sanl�car la Mayor
41089,Santiponce
41090,Saucejo
41091,Sevilla
41092,Tocina
41093,Tomares
41094,Umbrete
41095,Utrera
41096,Valencina de la Concepci�n
41097,Villamanrique de la Condesa
41100,Villanueva de San Juan
41098,Villanueva del Ariscal
41099,Villanueva del R�o y Minas
41101,Villaverde del R�o
41102,Viso del Alcor
42001,Abejar
42003,Adradas
42004,�greda
42006,Alconaba
42007,Alcubilla de Avellaneda
42008,Alcubilla de las Pe�as
42009,Aldealafuente
42010,Aldealices
42011,Aldealpozo
42012,Aldealse�or
42013,Aldehuela de Peri��ez
42014,Aldehuelas
42015,Alentisque
42016,Aliud
42017,Almajano
42018,Almaluez
42019,Almarza
42020,Almaz�n
42021,Almazul
42022,Almenar de Soria
42023,Alpanseque
42024,Aranc�n
42025,Arcos de Jal�n
42026,Arenillas
42027,Ar�valo de la Sierra
42028,Ausejo de la Sierra
42029,Baraona
42030,Barca
42031,Barcones
42032,Bayubas de Abajo
42033,Bayubas de Arriba
42034,Berat�n
42035,Berlanga de Duero
42036,Blacos
42037,Bliecos
42038,Borjabad
42039,Borobia
42041,Buberos
42042,Buitrago
42043,Burgo de Osma-Ciudad de Osma
42044,Cabrejas del Campo
42045,Cabrejas del Pinar
42046,Calata�azor
42048,Caltojar
42049,Candilichera
42050,Ca�amaque
42051,Carabantes
42052,Caracena
42053,Carrascosa de Abajo
42054,Carrascosa de la Sierra
42055,Casarejos
42056,Castilfr�o de la Sierra
42058,Castillejo de Robledo
42057,Castilruiz
42059,Centenera de Andaluz
42060,Cerb�n
42061,Cidones
42062,Cigudosa
42063,Cihuela
42064,Ciria
42065,Cirujales del R�o
42068,Coscurita
42069,Covaleda
42070,Cubilla
42071,Cubo de la Solana
42073,Cueva de �greda
42075,D�vanos
42076,Deza
42078,Duruelo de la Sierra
42079,Escobosa de Almaz�n
42080,Espeja de San Marcelino
42081,Espej�n
42082,Estepa de San Juan
42083,Frechilla de Almaz�n
42084,Fresno de Caracena
42085,Fuentearmegil
42086,Fuentecambr�n
42087,Fuentecantos
42088,Fuentelmonge
42089,Fuentelsaz de Soria
42090,Fuentepinilla
42092,Fuentes de Maga�a
42093,Fuentestr�n
42094,Garray
42095,Golmayo
42096,G�mara
42097,Gormaz
42098,Herrera de Soria
42100,Hinojosa del Campo
42103,Langa de Duero
42105,Liceras
42106,Losilla
42107,Maga�a
42108,Maj�n
42110,Matalebreras
42111,Matamala de Almaz�n
42113,Medinaceli
42115,Mi�o de Medinaceli
42116,Mi�o de San Esteban
42117,Molinos de Duero
42118,Momblona
42119,Monteagudo de las Vicar�as
42120,Montejo de Tiermes
42121,Montenegro de Cameros
42123,Mor�n de Almaz�n
42124,Muriel de la Fuente
42125,Muriel Viejo
42127,Nafr�a de Ucero
42128,Narros
42129,Navaleno
42130,Nepas
42131,Nolay
42132,Noviercas
42134,�lvega
42135,Oncala
42139,Pinilla del Campo
